Time,VP,DT,PR,MR,ST,DR
0,100,60,1505,1,22.57,0
10,100,60,1505,0.977197535,31.524,0.01630589
20,100,60,1505,0.95484538,36.899,0.016143289
30,100,60,1505,0.933004502,33.505,0.01598231
40,100,60,1505,0.911663206,37.476,0.015822936
50,100,60,1505,0.884736448,36.49487136,0.016440608
60,100,60,1505,0.858604994,35.53942885,0.017082392
70,100,60,1505,0.833245355,34.609,0.017749229
80,100,60,1505,0.808634736,36.458,0.018442096
90,100,60,1505,0.782477595,34.24216316,0.018289495
100,100,60,1505,0.757166567,32.161,0.018138156
110,100,60,1505,0.732674283,35.626,0.01798807
120,100,60,1505,0.708974257,29.917,0.017839226
130,100,60,1505,0.683179859,34.502,0.017750027
140,100,60,1505,0.658323931,29.324,0.017661274
150,100,60,1505,0.634372329,34.472,0.017572965
160,100,60,1505,0.61129215,37.411,0.017485097
170,100,60,1505,0.587936828,32.929,0.017044505
180,100,60,1505,0.565473831,37.018,0.016615016
190,100,60,1505,0.543869065,31.444,0.016196349
200,100,60,1505,0.523089742,36.096,0.015788231
210,100,60,1505,0.502026372,30.004,0.015373803
220,100,60,1505,0.481811166,34.645,0.014970252
230,100,60,1505,0.46240997,29.896,0.014577295
240,100,60,1505,0.443790006,33.911,0.014194653
250,100,60,1505,0.423098199,37.325,0.014097755
260,100,60,1505,0.403371152,32.721,0.014001519
270,100,60,1505,0.384563883,37.074,0.01390594
280,100,60,1505,0.366633507,31.034,0.013811013
290,100,60,1505,0.347941223,36.01,0.013442387
300,100,60,1505,0.330201938,28.631,0.0130836
310,100,60,1505,0.313367065,33.684,0.012734389
320,100,60,1505,0.297390495,33.267,0.012394499
330,100,60,1505,0.27949723,31.744,0.012217362
340,100,60,1505,0.262680559,36.583,0.012042757
350,100,60,1505,0.246875706,30.884,0.011870648
360,100,60,1505,0.232021794,35.968,0.011700997
370,100,60,1505,0.216116596,28.952,0.011325487
380,100,60,1505,0.201301707,33.4,0.010962028
390,100,60,1505,0.187502384,26.69,0.010610233
400,100,60,1505,0.174649012,32.398,0.010269728
410,100,60,1505,0.151438319,34.822,0.010176021
420,100,60,1505,0.131312305,31.167,0.010083169
430,100,60,1505,0.11386102,35,0.009991165
440,100,60,1505,0.098728995,29.946,0.0099
450,100,60,1505,0.082490726,35.414,0.00968291
460,100,60,1505,0.068923217,28.328,0.009470581
470,100,60,1505,0.057587198,33.017,0.009262908
480,100,60,1505,0.04811565,28.328,0.009059789
490,100,60,1505,0.034961159,33.017,0.008244162
500,100,60,1505,0.025403016,32.83502817,0.007501963
510,100,60,1505,0.018458005,32.65405927,0.006826583
520,100,60,1505,0.013411712,32.47408778,0.006212005
530,100,60,1505,0.013391056,32.29510819,0.001371391
540,100,60,1505,0.013370432,32.11711504,0.000302755
550,100,60,1505,0.01334984,31.94010289,6.68375E-05
560,100,60,1505,0.01332928,31.76406634,1.47554E-05
0,100,70,1505,1,31.589,0
10,100,70,1505,0.95584329,34.626,0.031617568
20,100,70,1505,0.913636395,38.158,0.030922093
30,100,70,1505,0.873293218,36.212,0.030241916
40,100,70,1505,0.834731463,39.328,0.0295767
50,100,70,1505,0.792288152,36.011,0.029208071
60,100,70,1505,0.752002943,38.722,0.028844037
70,100,70,1505,0.713766101,34.999,0.028484539
80,100,70,1505,0.677473476,37.797,0.028129522
90,100,70,1505,0.63739543,33.479,0.027642146
100,100,70,1505,0.599688325,37.903,0.027163215
110,100,70,1505,0.564211901,34.404,0.026692581
120,100,70,1505,0.530834195,38.419,0.026230101
130,100,70,1505,0.495534701,40.851,0.025340128
140,100,70,1505,0.462582557,37.785,0.024480351
150,100,70,1505,0.43182167,42.113,0.023649746
160,100,70,1505,0.403106326,38.395,0.022847323
170,100,70,1505,0.369172882,42.274,0.022471851
180,100,70,1505,0.338095952,36.837,0.02210255
190,100,70,1505,0.309635074,41.634,0.021739318
200,100,70,1505,0.283570029,37.011,0.021382055
210,100,70,1505,0.254701524,41.145,0.020398148
220,100,70,1505,0.228771942,32.858,0.019459517
230,100,70,1505,0.205482089,38.097,0.018564077
240,100,70,1505,0.184563232,32.38,0.017709841
250,100,70,1505,0.160510924,37.956,0.016737159
260,100,70,1505,0.139593116,35.21,0.0158179
270,100,70,1505,0.12140132,34.746,0.01494913
280,100,70,1505,0.105580282,42.238,0.014128075
290,100,70,1505,0.08778753,34.56,0.012912769
300,100,70,1505,0.072993274,42.441,0.011802003
310,100,70,1505,0.060692196,31.653,0.010786787
320,100,70,1505,0.050464139,40.882,0.0098589
330,100,70,1505,0.036922554,31.811,0.008863226
340,100,70,1505,0.027014729,40.117,0.007968108
350,100,70,1505,0.019765576,27.783,0.00716339
360,100,70,1505,0.014461667,33.813,0.006439942
370,100,70,1505,0.014066526,28.993,0.002917711
380,100,70,1505,0.013682181,33.718,0.001321912
390,100,70,1505,0.013308337,29.79790791,0.000598912
400,100,70,1505,0.012944709,26.33357007,0.000271346
0,80,60,1505,1,23.272,0
10,80,60,1505,0.965930698,31.014,0.024655592
20,80,60,1505,0.932685292,34.168,0.024232655
30,80,60,1505,0.900584126,32.387,0.023816974
40,80,60,1505,0.869587818,35.32,0.023408423
50,80,60,1505,0.836180973,32.713,0.023197459
60,80,60,1505,0.804057515,35.686,0.022988396
70,80,60,1505,0.77316814,33.5,0.022781218
80,80,60,1505,0.743465438,35.965,0.022575906
90,80,60,1505,0.711388476,31.108,0.022307951
100,80,60,1505,0.680695481,34.489,0.022043176
110,80,60,1505,0.651326741,30.545,0.021781544
120,80,60,1505,0.623225122,35.038,0.021523017
130,80,60,1505,0.592028344,37.53,0.021318101
140,80,60,1505,0.562393183,34.252,0.021115136
150,80,60,1505,0.53424147,38.368,0.020914104
160,80,60,1505,0.507498947,34.419,0.020714985
170,80,60,1505,0.477148674,38.623,0.020497328
180,80,60,1505,0.448613458,31.961,0.020281958
190,80,60,1505,0.421784751,36.074,0.020068851
200,80,60,1505,0.396560498,31.271,0.019857982
210,80,60,1505,0.367664979,36.099,0.019518834
220,80,60,1505,0.340874942,28.72,0.019185478
230,80,60,1505,0.31603697,35.069,0.018857816
240,80,60,1505,0.293008826,29.244,0.018535749
250,80,60,1505,0.265685575,34.928,0.018137442
260,80,60,1505,0.240910234,39.32,0.017747694
270,80,60,1505,0.218445209,33.48,0.017366322
280,80,60,1505,0.198075061,39.88,0.016993144
290,80,60,1505,0.168980464,32.864,0.016913
300,80,60,1505,0.144159477,39.929,0.016833234
310,80,60,1505,0.122984364,30.688,0.016753844
320,80,60,1505,0.104919594,38.005,0.016674829
330,80,60,1505,0.086233253,30.558,0.014750564
340,80,60,1505,0.070874978,36.567,0.013048358
350,80,60,1505,0.058252036,32.817,0.011542585
360,80,60,1505,0.047877259,33.607,0.010210578
370,80,60,1505,0.032131193,40.47,0.009234584
380,80,60,1505,0.021563757,31.299,0.008351883
390,80,60,1505,0.014471782,40.08,0.007553556
400,80,60,1505,0.009712244,27.609,0.006831538
410,80,60,1505,0.009607983,35.938,0.002199874
420,80,60,1505,0.009504841,27.289,0.000708397
430,80,60,1505,0.009402807,33.288,0.000228116
440,80,60,1505,0.009301867,30.72265028,7.34574E-05
0,80,70,1505,1,28.355,0
10,80,70,1505,0.952487452,34.159,0.03387051
20,80,70,1505,0.907431851,38.877,0.033072976
30,80,70,1505,0.864507519,35.963,0.032294222
40,80,70,1505,0.82361364,39.971,0.031533804
50,80,70,1505,0.777329684,34.951,0.031259043
60,80,70,1505,0.733646711,39.939,0.030986676
70,80,70,1505,0.692418554,35.71,0.030716683
80,80,70,1505,0.653507264,39.839,0.030449041
90,80,70,1505,0.607511171,31.304,0.03023875
100,80,70,1505,0.564752441,38.215,0.03002991
110,80,70,1505,0.525003219,32.474,0.029822514
120,80,70,1505,0.488051683,38.317,0.029616549
130,80,70,1505,0.446642011,31.456,0.028691124
140,80,70,1505,0.408745822,37.318,0.027794616
150,80,70,1505,0.374065007,43.002,0.02692612
160,80,70,1505,0.342326751,37.182,0.026084763
170,80,70,1505,0.308976336,43.729,0.024593043
180,80,70,1505,0.27887501,34.62,0.023186631
190,80,70,1505,0.251706239,43.124,0.021860648
200,80,70,1505,0.227184324,35.188,0.020610494
210,80,70,1505,0.192154513,41.906,0.020418629
220,80,70,1505,0.162525989,32.332,0.02022855
230,80,70,1505,0.13746592,38.086,0.02004024
240,80,70,1505,0.116269893,32.771,0.019853683
250,80,70,1505,0.09125147,37.819,0.017830556
260,80,70,1505,0.071616397,41,0.01601359
270,80,70,1505,0.056206309,35.2,0.014381776
280,80,70,1505,0.044112093,44.397,0.012916246
290,80,70,1505,0.025911787,35.023,0.008172939
300,80,70,1505,0.015220786,44.546,0.005171544
310,80,70,1505,0.01493626,32.19,0.000722393
320,80,70,1505,0.014657053,42.661,0.000100908
0,80,60,1005,1,22.49,0
10,80,60,1005,0.966715955,31.774,0.023788749
20,80,60,1005,0.934539737,30.957,0.02339364
30,80,60,1005,0.903434474,35.884,0.023005093
40,80,60,1005,0.869363881,32.865,0.023164336
50,80,60,1005,0.836578169,29.966,0.02332468
60,80,60,1005,0.805028881,36.307,0.023486135
70,80,60,1005,0.770834678,30.315,0.023476699
80,80,60,1005,0.738092898,37.61,0.023467267
90,80,60,1005,0.70674185,35.077,0.023457838
100,80,60,1005,0.6709748,29.45,0.023746665
110,80,60,1005,0.637017862,35.935,0.024039048
120,80,60,1005,0.604779429,32.791,0.024335031
130,80,60,1005,0.57143787,38.859,0.023735591
140,80,60,1005,0.539934435,33.493,0.023150917
150,80,60,1005,0.510167787,35,0.022580645
160,80,60,1005,0.479825797,37.217,0.021849834
170,80,60,1005,0.451288383,29.952,0.021142676
180,80,60,1005,0.424448217,38.633,0.020458404
190,80,60,1005,0.395302719,34.076,0.020122803
200,80,60,1005,0.368158548,35.948,0.019792706
210,80,60,1005,0.342878281,34.053,0.019468025
220,80,60,1005,0.315028833,30.839,0.019092992
230,80,60,1005,0.289441388,39.031,0.018725183
240,80,60,1005,0.265932221,31.182,0.01836446
250,80,60,1005,0.239429374,30.958,0.017949573
260,80,60,1005,0.215567804,35.502,0.01754406
270,80,60,1005,0.194084283,27.359,0.017147708
280,80,60,1005,0.172433418,37.915,0.015964359
290,80,60,1005,0.153197792,30.792,0.014862672
300,80,60,1005,0.136107976,39.478,0.013837012
310,80,60,1005,0.120114456,30.621,0.012482575
320,80,60,1005,0.106000273,27.158,0.011260717
330,80,60,1005,0.093544593,36.791,0.010158461
340,80,60,1005,0.081092507,25.323,0.009294813
350,80,60,1005,0.070297967,37.167,0.00850459
360,80,60,1005,0.060940331,29.48,0.007781551
370,80,60,1005,0.051321171,27.552,0.007078567
380,80,60,1005,0.043220353,32.597,0.006439091
390,80,60,1005,0.036398213,26.862,0.005857385
400,80,60,1005,0.026007979,37.77,0.005741939
410,80,60,1005,0.018583742,26.454,0.005628768
420,80,60,1005,0.013278827,27.17,0.005517827
430,80,60,1005,0.01307821,34.039,0.001627096
440,80,60,1005,0.012880623,34.21904599,0.000479798
450,80,60,1005,0.012686022,34.40004431,0.000141483
0,80,70,1005,1,34.582,0
10,80,70,1005,0.9539791,35.651,0.032941191
20,80,70,1005,0.910076122,35.119,0.032183803
30,80,70,1005,0.8681936,39.946,0.031443828
40,80,70,1005,0.825861355,35.797,0.030556419
50,80,70,1005,0.785593187,41.096,0.029694055
60,80,70,1005,0.747288455,38.016,0.028856028
70,80,70,1005,0.716429271,32.654,0.026035805
80,80,70,1005,0.686844414,40.652,0.023491214
90,80,70,1005,0.658481259,37.623,0.021195317
100,80,70,1005,0.614504807,42.884,0.02364624
110,80,70,1005,0.573465307,37.543,0.026380575
120,80,70,1005,0.535166617,33.965,0.029431095
130,80,70,1005,0.487470249,41.983,0.030008453
140,80,70,1005,0.444024788,32.259,0.030597138
150,80,70,1005,0.404451375,42.729,0.031197371
160,80,70,1005,0.369850651,38.053,0.028066211
170,80,70,1005,0.338210011,43.509,0.025249313
180,80,70,1005,0.309276221,38.557,0.022715137
190,80,70,1005,0.274832993,35.096,0.022479945
200,80,70,1005,0.24422561,43.799,0.022247188
210,80,70,1005,0.217026887,35.058,0.022016841
220,80,70,1005,0.188974523,35.655,0.020433857
230,80,70,1005,0.16454814,39.794,0.018964688
240,80,70,1005,0.143279051,28.868,0.01760115
250,80,70,1005,0.119829644,41.741,0.016382246
260,80,70,1005,0.100218025,35.627,0.015247754
270,80,70,1005,0.083816093,44.733,0.014191826
280,80,70,1005,0.067245582,35.532,0.012489716
290,80,70,1005,0.053951075,29.439,0.01099175
300,80,70,1005,0.043284902,42.332,0.009673444
310,80,70,1005,0.030558934,32.809,0.008556839
320,80,70,1005,0.021574461,43.754,0.007569124
330,80,70,1005,0.015231467,35,0.00669542
340,80,70,1005,0.014634701,32.264,0.002640677
350,80,70,1005,0.014061316,41.294,0.001041484
360,80,70,1005,0.013510397,34.472,0.000410762
0,80,70,1002,1,26.921,0
10,80,70,1002,0.968096669,32.149,0.022808424
20,80,70,1002,0.937211161,33.205,0.022445801
30,80,70,1002,0.907311003,32.529,0.022088942
40,80,70,1002,0.874720983,36.393,0.022231816
50,80,70,1002,0.838059539,35.687,0.023142767
60,80,70,1002,0.802934654,35.342,0.024091045
70,80,70,1002,0.76928193,39.465,0.025078178
80,80,70,1002,0.732064547,37.301,0.025345026
90,80,70,1002,0.695469114,36.431,0.025426032
100,80,70,1002,0.660703064,34.589,0.025507298
110,80,70,1002,0.627076768,40.39,0.02542513
120,80,70,1002,0.592896344,38.204,0.024700936
130,80,70,1002,0.560579012,35.618,0.02399737
140,80,70,1002,0.530023218,33.857,0.023313844
150,80,70,1002,0.497440865,40.692,0.022952479
160,80,70,1002,0.464565577,38.092,0.022797592
170,80,70,1002,0.433862979,32.706,0.022643749
180,80,70,1002,0.40518948,34.496,0.022490945
190,80,70,1002,0.375754949,38.651,0.021511863
200,80,70,1002,0.348458656,38.049,0.020575402
210,80,70,1002,0.323145271,32.467,0.019679707
220,80,70,1002,0.296980147,42.219,0.01905833
230,80,70,1002,0.269266069,38.415,0.018803768
240,80,70,1002,0.244138258,36.566,0.018552607
250,80,70,1002,0.221355365,31.452,0.0183048
260,80,70,1002,0.191472351,42.07,0.01833615
270,80,70,1002,0.163686377,37.477,0.01843729
280,80,70,1002,0.139932632,36.287,0.018538988
290,80,70,1002,0.119493042,30.127,0.018071769
300,80,70,1002,0.101586221,41.859,0.015560304
310,80,70,1002,0.086362855,36.46,0.013397863
320,80,70,1002,0.073420812,34.632,0.011535939
330,80,70,1002,0.060636884,31.638,0.010162549
340,80,70,1002,0.049121495,29.623,0.009090209
350,80,70,1002,0.039792963,38.063,0.008131021
360,80,70,1002,0.032235988,36.295,0.007273046
370,80,70,1002,0.022790018,34.305,0.0054395
380,80,70,1002,0.016111959,30.1,0.004068194
390,80,70,1002,0.013969825,34.594,0.001201174
400,80,70,1002,0.013877977,38.514,0.000190862
410,80,70,1002,0.0128,34.254,0.00018